2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 16:37:51.138 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:303,topic:test

2019/07/23 16:37:51.138 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.138 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:302,topic:test

2019/07/23 16:37:51.138 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.139 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:305,topic:test

2019/07/23 16:37:51.139 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.140 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:305,topic:test

2019/07/23 16:37:51.140 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.140 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:304,topic:test

2019/07/23 16:37:51.141 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.142 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:304,topic:test

2019/07/23 16:37:51.142 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.143 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:304,topic:test

2019/07/23 16:37:51.143 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.144 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:304,topic:test

2019/07/23 16:37:51.144 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.145 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:304,topic:test

2019/07/23 16:37:51.145 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.146 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:303,topic:test

2019/07/23 16:37:51.146 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.146 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:306,topic:test

2019/07/23 16:37:51.146 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.147 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:306,topic:test

2019/07/23 16:37:51.147 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.147 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:305,topic:test

2019/07/23 16:37:51.147 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.148 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:305,topic:test

2019/07/23 16:37:51.148 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.149 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:305,topic:test

2019/07/23 16:37:51.149 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.149 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:305,topic:test

2019/07/23 16:37:51.149 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.150 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:305,topic:test

2019/07/23 16:37:51.150 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.151 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:304,topic:test

2019/07/23 16:37:51.151 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.151 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:307,topic:test

2019/07/23 16:37:51.151 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.152 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:307,topic:test

2019/07/23 16:37:51.152 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.153 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:306,topic:test

2019/07/23 16:37:51.153 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.153 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:306,topic:test

2019/07/23 16:37:51.153 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.154 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:306,topic:test

2019/07/23 16:37:51.154 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.155 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:306,topic:test

2019/07/23 16:37:51.155 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.155 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:306,topic:test

2019/07/23 16:37:51.155 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.156 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:305,topic:test

2019/07/23 16:37:51.156 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.157 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:308,topic:test

2019/07/23 16:37:51.157 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.158 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:308,topic:test

2019/07/23 16:37:51.158 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.159 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:307,topic:test

2019/07/23 16:37:51.159 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.160 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:307,topic:test

2019/07/23 16:37:51.160 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.161 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:307,topic:test

2019/07/23 16:37:51.161 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.162 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:307,topic:test

2019/07/23 16:37:51.162 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.162 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:307,topic:test

2019/07/23 16:37:51.162 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.163 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:306,topic:test

2019/07/23 16:37:51.163 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.164 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:309,topic:test

2019/07/23 16:37:51.164 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.164 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:309,topic:test

2019/07/23 16:37:51.164 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.165 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:308,topic:test

2019/07/23 16:37:51.165 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.165 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:308,topic:test

2019/07/23 16:37:51.165 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.166 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:308,topic:test

2019/07/23 16:37:51.166 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.167 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:308,topic:test

2019/07/23 16:37:51.167 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.168 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:308,topic:test

2019/07/23 16:37:51.168 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.169 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:307,topic:test

2019/07/23 16:37:51.169 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.170 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:310,topic:test

2019/07/23 16:37:51.170 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.170 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:310,topic:test

2019/07/23 16:37:51.170 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.171 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:309,topic:test

2019/07/23 16:37:51.171 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.172 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:309,topic:test

2019/07/23 16:37:51.172 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.173 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:309,topic:test

2019/07/23 16:37:51.173 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.173 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:309,topic:test

2019/07/23 16:37:51.173 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.174 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:309,topic:test

2019/07/23 16:37:51.174 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.175 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:308,topic:test

2019/07/23 16:37:51.175 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.177 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:311,topic:test

2019/07/23 16:37:51.177 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.177 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:311,topic:test

2019/07/23 16:37:51.177 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.178 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:310,topic:test

2019/07/23 16:37:51.178 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.179 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:310,topic:test

2019/07/23 16:37:51.179 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.179 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:310,topic:test

2019/07/23 16:37:51.179 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.180 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:310,topic:test

2019/07/23 16:37:51.180 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.181 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:310,topic:test

2019/07/23 16:37:51.181 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.182 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:309,topic:test

2019/07/23 16:37:51.182 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.182 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:312,topic:test

2019/07/23 16:37:51.182 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.183 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:312,topic:test

2019/07/23 16:37:51.183 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.184 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:311,topic:test

2019/07/23 16:37:51.184 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.184 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:311,topic:test

2019/07/23 16:37:51.185 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.185 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:311,topic:test

2019/07/23 16:37:51.185 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.186 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:311,topic:test

2019/07/23 16:37:51.186 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.187 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:311,topic:test

2019/07/23 16:37:51.187 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.187 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:310,topic:test

2019/07/23 16:37:51.187 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.188 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:313,topic:test

2019/07/23 16:37:51.188 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.189 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:313,topic:test

2019/07/23 16:37:51.189 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.189 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:312,topic:test

2019/07/23 16:37:51.189 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.190 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:312,topic:test

2019/07/23 16:37:51.190 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.192 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:312,topic:test

2019/07/23 16:37:51.192 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.193 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:312,topic:test

2019/07/23 16:37:51.193 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.194 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:312,topic:test

2019/07/23 16:37:51.194 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.195 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:311,topic:test

2019/07/23 16:37:51.195 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.196 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:314,topic:test

2019/07/23 16:37:51.196 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.196 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:314,topic:test

2019/07/23 16:37:51.196 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.197 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:313,topic:test

2019/07/23 16:37:51.197 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.198 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:313,topic:test

2019/07/23 16:37:51.198 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.198 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:313,topic:test

2019/07/23 16:37:51.199 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.199 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:313,topic:test

2019/07/23 16:37:51.199 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.200 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:313,topic:test

2019/07/23 16:37:51.200 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.200 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:312,topic:test

2019/07/23 16:37:51.200 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.201 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:315,topic:test

2019/07/23 16:37:51.201 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.201 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:315,topic:test

2019/07/23 16:37:51.202 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.202 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:314,topic:test

2019/07/23 16:37:51.202 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.203 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:314,topic:test

2019/07/23 16:37:51.203 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.204 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:314,topic:test

2019/07/23 16:37:51.204 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.205 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:314,topic:test

2019/07/23 16:37:51.205 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.205 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:314,topic:test

2019/07/23 16:37:51.205 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.206 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:313,topic:test

2019/07/23 16:37:51.206 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.207 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:316,topic:test

2019/07/23 16:37:51.207 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.208 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:316,topic:test

2019/07/23 16:37:51.208 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.209 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:315,topic:test

2019/07/23 16:37:51.209 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.210 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:315,topic:test

2019/07/23 16:37:51.210 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.211 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:315,topic:test

2019/07/23 16:37:51.211 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.212 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:315,topic:test

2019/07/23 16:37:51.212 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.212 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:315,topic:test

2019/07/23 16:37:51.212 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.213 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:314,topic:test

2019/07/23 16:37:51.213 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.214 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:317,topic:test

2019/07/23 16:37:51.214 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.215 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:317,topic:test

2019/07/23 16:37:51.215 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.215 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:316,topic:test

2019/07/23 16:37:51.215 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.216 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:316,topic:test

2019/07/23 16:37:51.216 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.217 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:316,topic:test

2019/07/23 16:37:51.217 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.218 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:316,topic:test

2019/07/23 16:37:51.218 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.218 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:316,topic:test

2019/07/23 16:37:51.218 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.219 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:315,topic:test

2019/07/23 16:37:51.219 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.220 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:318,topic:test

2019/07/23 16:37:51.220 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.220 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:318,topic:test

2019/07/23 16:37:51.220 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.221 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:317,topic:test

2019/07/23 16:37:51.221 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.222 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:317,topic:test

2019/07/23 16:37:51.222 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.222 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:317,topic:test

2019/07/23 16:37:51.222 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.223 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:317,topic:test

2019/07/23 16:37:51.223 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.224 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:317,topic:test

2019/07/23 16:37:51.224 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.225 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:316,topic:test

2019/07/23 16:37:51.225 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.226 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:319,topic:test

2019/07/23 16:37:51.227 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.228 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:319,topic:test

2019/07/23 16:37:51.228 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.228 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:318,topic:test

2019/07/23 16:37:51.228 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.229 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:318,topic:test

2019/07/23 16:37:51.229 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.230 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:318,topic:test

2019/07/23 16:37:51.230 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.230 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:318,topic:test

2019/07/23 16:37:51.230 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.231 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:318,topic:test

2019/07/23 16:37:51.231 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.232 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:317,topic:test

2019/07/23 16:37:51.232 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.233 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:320,topic:test

2019/07/23 16:37:51.233 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.233 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:320,topic:test

2019/07/23 16:37:51.233 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.234 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:319,topic:test

2019/07/23 16:37:51.234 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.235 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:319,topic:test

2019/07/23 16:37:51.235 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.236 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:319,topic:test

2019/07/23 16:37:51.236 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.237 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:319,topic:test

2019/07/23 16:37:51.237 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.238 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:319,topic:test

2019/07/23 16:37:51.238 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.239 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:318,topic:test

2019/07/23 16:37:51.239 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.240 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:321,topic:test

2019/07/23 16:37:51.240 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.240 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:321,topic:test

2019/07/23 16:37:51.240 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.241 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:320,topic:test

2019/07/23 16:37:51.241 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.242 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:320,topic:test

2019/07/23 16:37:51.242 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.243 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:320,topic:test

2019/07/23 16:37:51.243 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.244 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:320,topic:test

2019/07/23 16:37:51.244 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.245 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:320,topic:test

2019/07/23 16:37:51.245 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.246 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:319,topic:test

2019/07/23 16:37:51.246 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.246 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:322,topic:test

2019/07/23 16:37:51.246 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.247 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:322,topic:test

2019/07/23 16:37:51.247 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.247 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:321,topic:test

2019/07/23 16:37:51.247 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.248 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:321,topic:test

2019/07/23 16:37:51.248 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.249 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:321,topic:test

2019/07/23 16:37:51.249 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.249 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:321,topic:test

2019/07/23 16:37:51.249 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.250 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:321,topic:test

2019/07/23 16:37:51.250 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.251 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:320,topic:test

2019/07/23 16:37:51.251 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.251 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:323,topic:test

2019/07/23 16:37:51.251 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.252 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:323,topic:test

2019/07/23 16:37:51.252 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.253 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:322,topic:test

2019/07/23 16:37:51.253 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.254 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:322,topic:test

2019/07/23 16:37:51.254 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.254 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:322,topic:test

2019/07/23 16:37:51.254 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:51.255 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:322,topic:test

